% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '91.123.176.0 - 91.123.191.255'

% Abuse contact for '91.123.176.0 - 91.123.191.255' is 'admin@gigainternet.pl'

inetnum:        91.123.176.0 - 91.123.191.255
netname:        GIGA-NET
country:        PL
org:            ORG-FHGA1-RIPE
admin-c:        PS7777
tech-c:         PS7777
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEON-MNT
mnt-routes:     LEON-MNT
mnt-domains:    LEON-MNT
mnt-by:         GIGA-MNT
mnt-routes:     GIGA-MNT
mnt-domains:    GIGA-MNT
created:        2010-11-01T15:31:05Z
last-modified:  2016-04-14T09:01:28Z
source:         RIPE
sponsoring-org: ORG-LSzo6-RIPE

organisation:   ORG-FHGA1-RIPE
org-name:       FIRMA HANDLOWA GIGA ARKADIUSZ KOCMA
org-type:       OTHER
address:        Pl. Konstytucji 3 Maja 6
address:        32-043 Skala
address:        Poland
abuse-c:        AR24498-RIPE
mnt-ref:        LEON-MNT
mnt-by:         LEON-MNT
mnt-ref:        GIGA-MNT
mnt-by:         GIGA-MNT
created:        2010-07-28T14:03:16Z
last-modified:  2015-10-09T07:41:17Z
source:         RIPE # Filtered

person:         Pawel Sosulski
address:        Firma Handlowa GIGA
address:        Plac Konstytucji 3 Maja 6
address:        32-043 SKALA
phone:          +48517755532
nic-hdl:        PS7777
mnt-by:         GIGA-MNT
created:        2014-02-17T15:03:40Z
last-modified:  2014-06-24T17:22:41Z
source:         RIPE # Filtered

% Information related to '91.123.176.0/20AS51792'

route:          91.123.176.0/20
descr:          GIGA Route #1
origin:         AS51792
mnt-by:         GIGA-MNT
created:        2011-11-07T15:09:56Z
last-modified:  2011-11-07T15:09:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.88 (ANGUS)


